-- for spe11a -- test


MODEL
ISOTHERMAL

TABDIMS
7 1 1

BLACKOIL
GAS
WATER


METRIC

GMSH
spe11a.msh
/

INCLUDE
spe11a.property
/



PVTCO2
-- pressure (bar)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (bar·s)        H2O in gas (mass-fraction)
5.181818182		                   9.623184453	                      1.47154E-10	                       0.004706512
5.272727273		                   9.797017042	                      1.47164E-10	                       0.004629058
5.363636364		                   9.971031187	                      1.47174E-10	                       0.004554234
5.454545455		                   10.14522737	                      1.47183E-10	                       0.00448191
5.545454545		                   10.31960609	                      1.47193E-10	                       0.004411963
5.636363636		                   10.49416783	                      1.47203E-10	                       0.004344277
5.727272727		                   10.66891307	                      1.47213E-10	                       0.004278745
5.818181818		                   10.84384233	                      1.47224E-10	                       0.004215266
5.909090909		                   11.01895609	                      1.47234E-10	                       0.004153745
6.00000                         11.19425484	                      1.47244E-10	                       0.004094093
6.090909091		                   11.3697391	                      1.47254E-10	                       0.004036227
6.181818182		                   11.54540937	                      1.47264E-10	                       0.003980067
6.272727273		                   11.72126614	                      1.47275E-10	                       0.00392554
6.363636364		                   11.89730994	                      1.47285E-10	                       0.003872576
6.454545455		                   12.07354125	                      1.47296E-10	                       0.003821108
6.545454545		                   12.24996061	                      1.47306E-10	                       0.003771074
6.636363636		                   12.42656852	                      1.47317E-10	                       0.003722416
6.727272727		                   12.6033655	                      1.47327E-10	                       0.003675077
6.818181818		                   12.78035207	                      1.47338E-10	                       0.003629005
6.909090909		                   12.95752875	                      1.47348E-10	                       0.00358415
7.00000                         13.13489606	                      1.47359E-10	                       0.003540464
7.090909091		                   13.31245452	                      1.47370E-10	                       0.003497903
7.181818182		                   13.49020467	                      1.47381E-10	                       0.003456423
7.272727273		                   13.66814704	                      1.47391E-10	                       0.003415985
7.363636364		                   13.84628216	                      1.47402E-10	                       0.003376549
7.454545455		                   14.02461056	                      1.47413E-10	                       0.003338079
7.545454545		                   14.20313278	                      1.47424E-10	                       0.003300541
7.636363636		                   14.38184936	                      1.47435E-10	                       0.0032639
7.727272727		                   14.56076084	                      1.47446E-10	                       0.003228125
7.818181818		                   14.73986777	                      1.47458E-10	                       0.003193186
7.909090909		                   14.91917069	                      1.47469E-10	                       0.003159054
8.00000                         15.09867016	                      1.47480E-10	                       0.003125702
8.090909091		                   15.27836673	                      1.47491E-10	                       0.003093103
8.181818182		                   15.45826094	                      1.47503E-10	                       0.003061233
8.272727273		                   15.63835337	                      1.47514E-10	                       0.003030067
8.363636364		                   15.81864456	                      1.47525E-10	                       0.002999582
8.454545455		                   15.99913508	                      1.47537E-10	                       0.002969756
8.545454545		                   16.17982549	                      1.47548E-10	                       0.002940569
8.636363636		                   16.36071637	                      1.47560E-10	                       0.002912
8.727272727		                   16.54180827	                      1.47572E-10	                       0.002884029
8.818181818		                   16.72310178	                      1.47583E-10	                       0.002856639
8.909090909		                   16.90459747	                      1.47595E-10	                       0.002829812
9.00000                         17.08629592	                      1.47607E-10	                       0.00280353
9.090909091		                   17.2681977	                      1.47619E-10	                       0.002777777
9.181818182		                   17.45030341	                      1.47630E-10	                       0.002752538
9.272727273		                   17.63261362	                      1.47642E-10	                       0.002727797
9.363636364		                   17.81512892	                      1.47654E-10	                       0.00270354
9.454545455		                   17.99784991	                      1.47666E-10	                       0.002679753
9.545454545		                   18.18077718	                      1.47678E-10	                       0.002656423
9.636363636		                   18.36391133	                      1.47691E-10	                       0.002633536
9.727272727		                   18.54725296	                      1.47703E-10	                       0.00261108
9.818181818		                   18.73080266	                      1.47715E-10	                       0.002589043
9.909090909		                   18.91456104	                      1.47727E-10	                       0.002567414
10.00000	                    19.09852872	                      1.47740E-10	                       0.002546182
/


PVTH2O
-- pressure (bar)     density(pure phase) ([kg/m3]) 	viscosibility(pure phase) (bar·s)         CO2 in water (mass-fraction)
1.00000	              998.2065435	                           0.001001597E-5	                        0.000653352
1.090909091	          998.2107079	                           0.001001594E-5	                        0.000713759
1.181818182	          998.2148723	                           0.001001591E-5	                        0.000774098
1.272727273	          998.2190365	                           0.001001588E-5	                        0.000834367
1.363636364	          998.2232007	                           0.001001585E-5	                        0.000894566
1.454545455	          998.2273648	                           0.001001583E-5	                        0.000954697
1.545454545	          998.2315289	                           0.001001580E-5	                        0.001014759
1.636363636	          998.2356928	                           0.001001577E-5	                        0.001074752
1.727272727	          998.2398567	                           0.001001574E-5	                        0.001134676
1.818181818	          998.2440205	                           0.001001571E-5	                        0.00119453
1.909090909	          998.2481842	                           0.001001569E-5	                        0.001254316
2.00000               998.2523478	                           0.001001566E-5	                        0.001314033
2.090909091	          998.2565113	                           0.001001563E-5	                        0.001373682
2.181818182	          998.2606748	                           0.001001560E-5	                        0.001433261
2.272727273	          998.2648382	                           0.001001557E-5	                        0.001492772
2.363636364	          998.2690015	                           0.001001555E-5	                        0.001552214
2.454545455	          998.2731647	                           0.001001552E-5	                        0.001611587
2.545454545	          998.2773278	                           0.001001549E-5	                        0.001670892
2.636363636	          998.2814909	                           0.001001546E-5	                        0.001730128
2.727272727	          998.2856539	                           0.001001543E-5	                        0.001789296
2.818181818	          998.2898168	                           0.001001541E-5	                        0.001848395
2.909090909	          998.2939796	                           0.001001538E-5	                        0.001907425
3.00000               998.2981424	                           0.001001535E-5	                        0.001966387
3.090909091	          998.302305	                           0.001001532E-5	                        0.002025281
3.181818182	          998.3064676	                           0.001001529E-5	                        0.002084106
3.272727273	          998.3106301	                           0.001001527E-5	                        0.002142863
3.363636364	          998.3147925	                           0.001001524E-5	                        0.002201551
3.454545455	          998.3189549	                           0.001001521E-5	                        0.002260172
3.545454545	          998.3231171	                           0.001001518E-5	                        0.002318724
3.636363636	          998.3272793	                           0.001001515E-5	                        0.002377207
3.727272727	          998.3314414	                           0.001001513E-5	                        0.002435623
3.818181818	          998.3356034	                           0.001001510E-5	                        0.00249397
3.909090909	          998.3397654	                           0.001001507E-5	                        0.002552249
4.00000               998.3439272	                           0.001001504E-5	                        0.00261046
4.090909091	          998.348089	                           0.001001502E-5	                        0.002668604
4.181818182	          998.3522507	                           0.001001499E-5	                        0.002726679
4.272727273	          998.3564123	                           0.001001496E-5	                        0.002784686
4.363636364	          998.3605739	                           0.001001493E-5	                        0.002842625
4.454545455	          998.3647353	                           0.001001490E-5	                        0.002900496
4.545454545	          998.3688967	                           0.001001488E-5	                        0.002958299
4.636363636	          998.373058	                           0.001001485E-5	                        0.003016035
4.727272727	          998.3772192	                           0.001001482E-5	                        0.003073703
4.818181818	          998.3813803	                           0.001001479E-5	                        0.003131303
4.909090909	          998.3855414	                           0.001001476E-5	                        0.003188835
5.00000               998.3897024	                           0.001001474E-5	                        0.003246299
5.090909091	          998.3938633	                           0.001001471E-5	                        0.003303696
5.181818182	          998.3980241	                           0.001001468E-5	                        0.003361025
5.272727273	          998.4021848	                           0.001001465E-5	                        0.003418287
5.363636364	          998.4063455	                           0.001001463E-5	                        0.003475481
5.454545455	          998.4105061	                           0.001001460E-5	                        0.003532607
5.545454545	          998.4146666	                           0.001001457E-5	                        0.003589666
5.636363636	          998.418827	                           0.001001454E-5	                        0.003646657
5.727272727	          998.4229873	                           0.001001451E-5	                        0.003703581
5.818181818	          998.4271476	                           0.001001449E-5	                        0.003760438
5.909090909	          998.4313077	                           0.001001446E-5	                        0.003817227
6.00000               998.4354678	                           0.001001443E-5	                        0.003873949
6.090909091	          998.4396279	                           0.001001440E-5	                        0.003930604
6.181818182	          998.4437878	                           0.001001438E-5	                        0.003987191
6.272727273	          998.4479477	                           0.001001435E-5	                        0.004043711
6.363636364	          998.4521074	                           0.001001432E-5	                        0.004100164
6.454545455	          998.4562671	                           0.001001429E-5	                        0.004156549
6.545454545	          998.4604267	                           0.001001426E-5	                        0.004212868
6.636363636	          998.4645863	                           0.001001424E-5	                        0.004269119
6.727272727	          998.4687457	                           0.001001421E-5	                        0.004325304
6.818181818	          998.4729051	                           0.001001418E-5	                        0.004381421
6.909090909	          998.4770644	                           0.001001415E-5	                        0.004437471
7.00000               998.4812236	                           0.001001413E-5	                        0.004493455
7.090909091	          998.4853827	                           0.001001410E-5	                        0.004549371
7.181818182	          998.4895418	                           0.001001407E-5	                        0.004605221
7.272727273	          998.4937008	                           0.001001404E-5	                        0.004661003
7.363636364	          998.4978597	                           0.001001401E-5	                        0.004716719
7.454545455	          998.5020185	                           0.001001399E-5	                        0.004772368
7.545454545	          998.5061772	                           0.001001396E-5	                        0.00482795
7.636363636	          998.5103359	                           0.001001393E-5	                        0.004883466
7.727272727	          998.5144944	                           0.001001390E-5	                        0.004938914
7.818181818	          998.5186529	                           0.001001388E-5	                        0.004994296
7.909090909	          998.5228113	                           0.001001385E-5	                        0.005049612
8.00000               998.5269697	                           0.001001382E-5	                        0.005104861
8.090909091	          998.5311279	                           0.001001379E-5	                        0.005160043
8.181818182	          998.5352861	                           0.001001377E-5	                        0.005215158
8.272727273	          998.5394442	                           0.001001374E-5	                        0.005270208
8.363636364	          998.5436022	                           0.001001371E-5	                        0.00532519
8.454545455	          998.5477601	                           0.001001368E-5	                        0.005380106
8.545454545	          998.551918	                           0.001001365E-5	                        0.005434956
8.636363636	          998.5560758	                           0.001001363E-5	                        0.00548974
8.727272727	          998.5602335	                           0.001001360E-5	                        0.005544457
8.818181818	          998.5643911	                           0.001001357E-5	                        0.005599107
8.909090909	          998.5685486	                           0.001001354E-5	                        0.005653692
9.00000               998.5727061	                           0.001001352E-5	                        0.00570821
9.090909091	          998.5768634	                           0.001001349E-5	                        0.005762662
9.181818182	          998.5810207	                           0.001001346E-5	                        0.005817048
9.272727273	          998.5851779	                           0.001001343E-5	                        0.005871367
9.363636364	          998.5893351	                           0.001001341E-5	                        0.005925621
9.454545455	          998.5934921	                           0.001001338E-5	                        0.005979808
9.545454545	          998.5976491	                           0.001001335E-5	                        0.006033929
9.636363636	          998.601806	                           0.001001332E-5	                        0.006087984
9.727272727	          998.6059628	                           0.001001329E-5	                        0.006141974
9.818181818	          998.6101195	                           0.001001327E-5	                        0.006195897
9.909090909	          998.6142762	                           0.001001324E-5	                        0.006249754
10.00000	          998.6184328	                           0.001001321E-5	                        0.006303545
/


GARCIAW


ROCK
LINEAR01  0   0
/

SUMMARY
FPR
WGIR
/
WBHP 
/
/


VTKSCHED
PRESSURE
SGAS
SWAT
/


METHOD
FIM  bsr.fasp
/

